Data Dictionary - Column Information,,,,
Table Name,Column Name,Column Description,Primary Key or Foreign Key,"Additional Notes 
(where applicable, includes the  range of possible values, units of measure, how to interpret null/zero values, whether there are specific relationships between columns, and/or information on column source)"
MV-Collisions - Crash,UNIQUE_ID,Unique record code generated by system,Primary Key for the crash table,
MV-Collisions - Crash,ACCIDENT_DATE,Occurrence date of collision,,
MV-Collisions - Crash,ACCIDENT_TIME,Occurrence time of collision,,
MV-Collisions - Crash,BOROUGH,Borough where collision occurred,,
MV-Collisions - Crash,ZIP CODE,Postal code of incident occurrence,,
MV-Collisions - Crash,LATITUDE,"Latitude coordinate for Global Coordinate System, WGS 1984, decimal degrees (EPSG 4326) ",,
MV-Collisions - Crash,LONGITUDE,"Longitude coordinate for Global Coordinate System, WGS 1984, decimal degrees (EPSG 4326)",,
MV-Collisions - Crash,LOCATION,"Latitude , Longitude pair",,
MV-Collisions - Crash,ON STREET NAME,Street on which the collision occurred,,
MV-Collisions - Crash,CROSS STREET NAME,Nearest cross street to the collision,,
MV-Collisions - Crash,OFF STREET NAME,Street address if known,,
MV-Collisions - Crash,NUMBER OF PERSONS INJURED,Number of persons injured,,
MV-Collisions - Crash,NUMBER OF PERSONS KILLED,Number of persons killed,,
MV-Collisions - Crash,NUMBER OF PEDESTRIANS INJURED,Number of pedestrians injured,,
MV-Collisions - Crash,NUMBER OF PEDESTRIANS KILLED,Number of pedestrians killed,,
MV-Collisions - Crash,NUMBER OF CYCLIST INJURED,Number of cyclists injured,,
MV-Collisions - Crash,NUMBER OF CYCLIST KILLED,Number of cyclists killed,,
MV-Collisions - Crash,NUMBER OF MOTORIST INJURED,Number of vehicle occupants injured,,
MV-Collisions - Crash,NUMBER OF MOTORIST KILLED,Number of vehicle occupants killed,,
MV-Collisions - Crash,CONTRIBUTING FACTOR VEHICLE 1,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Crash,CONTRIBUTING FACTOR VEHICLE 2,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Crash,CONTRIBUTING FACTOR VEHICLE 3,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Crash,CONTRIBUTING FACTOR VEHICLE 4,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Crash,CONTRIBUTING FACTOR VEHICLE 5,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Crash,VEHICLE TYPE CODE 1,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Crash,VEHICLE TYPE CODE 2,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Crash,VEHICLE TYPE CODE 3,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Crash,VEHICLE TYPE CODE 4,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Crash,VEHICLE TYPE CODE 5,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Vehicle,UNIQUE_ID,Unique record code generated by system,Primary Key for the vehicle table ,
MV-Collisions - Vehicle,COLLISION_ID,Unique crash identification code,Foreign Key to the crash table,
MV-Collisions - Vehicle,ACCIDENT_DATE,Occurrence date of collision,,
MV-Collisions - Vehicle,ACCIDENT_TIME,Occurrence time of collision,,
MV-Collisions - Vehicle,VEHICLE_NUMBER,"Assigned number (1,2, 3, 4, etc.) of vehicle involved in the collision",,
MV-Collisions - Vehicle,STATE_REGISTRATION,State where driver license was issued,,
MV-Collisions - Vehicle,VEHICLE_TYPE,"Type of vehicle based on the selected vehicle category (ATV, bicycle, car/suv, ebike, escooter, truck/bus, motorcycle, other)",,
MV-Collisions - Vehicle,VEHICLE_MAKE,Vehicle make,,
MV-Collisions - Vehicle,VEHICLE_MODEL,Vehicle model,,
MV-Collisions - Vehicle,VEHICLE_YEAR,Year the vehicle was manufactured,,
MV-Collisions - Vehicle,TRAVEL_DIRECTION,Direction vehicle was traveling,,
MV-Collisions - Vehicle,VEH_OCCUPANTS,Number of vehicle occupants,,
MV-Collisions - Vehicle,DRIVER_SEX,Gender of driver,,
MV-Collisions - Vehicle,DRIVER_LICENSE_STATUS,"License, permit, unlicensed",,
MV-Collisions - Vehicle,DRIVER_LICENSE_JURISDICTION,"NYPD, Port Authority, TBTA, MTA, etc.",,
MV-Collisions - Vehicle,PRE_ACDNT_ACTION,"Going straight, making right turn, passing, backing, etc.",,
MV-Collisions - Vehicle,POINT_OF_IMPACT,"Location on the vehicle of the initial point of impact (i.e. driver side, passenger side rear, etc.)",,
MV-Collisions - Vehicle,VEHICLE_DAMAGE,Location on the vehicle where most of the damage occurred,,
MV-Collisions - Vehicle,VEHICLE_DAMAGE_1,Additional damage locations on the vehicle,,
MV-Collisions - Vehicle,VEHICLE_DAMAGE_2,Additional damage locations on the vehicle,,
MV-Collisions - Vehicle,VEHICLE_DAMAGE_3,Additional damage locations on the vehicle,,
MV-Collisions - Vehicle,PUBLIC_PROPERTY_DAMAGE,Public property damaged (Yes or No),,
MV-Collisions - Vehicle,PUBLIC_PROPERTY_DAMAGE_TYPE,"Type of public property damaged (ex. Sign, fence, light post, etc.)",,
MV-Collisions - Vehicle,CONTRIBUTING_FACTOR_1,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Vehicle,CONTRIBUTING_FACTOR_2,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Person,UNIQUE_ID,Unique record code generated by system,Primary Key for the person table,
MV-Collisions - Person,COLLISION_ID,Unique crash identification code,Foreign Key to the crash table,
MV-Collisions - Person,ACCIDENT_DATE,Occurrence date of collision,,
MV-Collisions - Person,ACCIDENT_TIME,Occurrence time of collision,,
MV-Collisions - Person,VICTIM_NUMBER,Unique victim identification code assigned by system,,
MV-Collisions - Person,VICTIM_TYPE,"Bicyclist, Occupant, Pedestrian, etc.",,
MV-Collisions - Person,VICTIM_INJURY,"Injured, killed, unspecified",,
MV-Collisions - Person,VICTIM_VEHICLE,Unique vehicle record associated with victim,Foreign Key to the vehicle table,
MV-Collisions - Person,VICTIM_AGE,Automatically calculated based on date of birth,,
MV-Collisions - Person,EJECTION,"Not ejected, partially ejected, or ejected from the vehicle",,
MV-Collisions - Person,EMOTIONAL_STATUS,"Death, unconscious, semiconscious, etc.",,
MV-Collisions - Person,BODILY_INJURY,"Injured body area (i.e. head, face, neck, etc.)",,
MV-Collisions - Person,POSITION_IN_VEHICLE,"Seating position #1-#8 (i.e. driver, front passenger, etc.)",,
MV-Collisions - Person,SAFETY_EQUIPMENT,"Safety equipment being used (i.e. lap belt, harness, child restraint, air bag, etc.)",,
MV-Collisions - Person,PED_LOCATION,"Location of the pedestrian (i.e. at intersection, not at intersection)",,
MV-Collisions - Person,PED_ACTION,"What the pedestrian was doing at time of crash (i.e., walking with the signal, against the signal, etc.)",,
MV-Collisions - Person,COMPLAINT,"Type of physical complaint (ex. Concussion, severe burn, severe bleeding, etc.)",,
MV-Collisions - Person,VICTIM_ROLE,"Driver, passenger, pedestrian, etc.",,
MV-Collisions - Person,CONTRIBUTING _FACTOR_1,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Person,CONTRIBUTING_FACTOR_2,Factors contributing to the collision for designated vehicle,,
MV-Collisions - Person,VICTIM_SEX,Gender of victim,,
,,,,
